# Robots.txt for Varsh ethnic wears
User-agent: *
Allow: /

# Brand-specific pages for better ranking
Allow: /varsh-ethnic-wears
Allow: /ethnic-wear-collection
Allow: /handcrafted-kurtis
Allow: /traditional-indian-clothing

# Disallow private areas
Disallow: /admin
Disallow: /api/
Disallow: /checkout
Disallow: /cart
Disallow: /profile
Disallow: /orders
Disallow: /auth
Disallow: /wishlist

# Sitemap location
Sitemap: https://varshethnicwears.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
